58000,bear,0,absent,-1.0,-1.0,-1.0,-1.0
59000,bear,0,present,0.003,0.827,0.07,0.93333334
60000,bear,0,present,0.004,0.884,0.075,0.93833333
61000,bear,0,present,0.004,0.788,0.06666667,0.935
62000,bear,0,absent,-1.0,-1.0,-1.0,-1.0
63000,bear,0,absent,-1.0,-1.0,-1.0,-1.0
64000,bear,0,absent,-1.0,-1.0,-1.0,-1.0
65000,bear,0,absent,-1.0,-1.0,-1.0,-1.0
66000,bear,0,absent,-1.0,-1.0,-1.0,-1.0
67000,bear,0,absent,-1.0,-1.0,-1.0,-1.0
68000,bear,0,absent,-1.0,-1.0,-1.0,-1.0
69000,bear,0,absent,-1.0,-1.0,-1.0,-1.0
70000,bear,0,absent,-1.0,-1.0,-1.0,-1.0
71000,bear,0,absent,-1.0,-1.0,-1.0,-1.0
72000,bear,0,absent,-1.0,-1.0,-1.0,-1.0
73000,bear,0,absent,-1.0,-1.0,-1.0,-1.0
74000,bear,0,absent,-1.0,-1.0,-1.0,-1.0
75000,bear,0,absent,-1.0,-1.0,-1.0,-1.0
76000,bear,0,absent,-1.0,-1.0,-1.0,-1.0
343000,giraffe,0,absent,-1.0,-1.0,-1.0,-1.0
344000,giraffe,0,present,0.434,0.686,0.37,0.62333333
345000,giraffe,0,present,0.475,0.716,0.39666668,0.65833336
346000,giraffe,0,present,0.487,0.745,0.38666666,0.6566667
347000,giraffe,0,present,0.509,0.803,0.41666666,0.69
348000,giraffe,0,absent,-1.0,-1.0,-1.0,-1.0
349000,giraffe,0,absent,-1.0,-1.0,-1.0,-1.0
350000,giraffe,0,absent,-1.0,-1.0,-1.0,-1.0
351000,giraffe,0,absent,-1.0,-1.0,-1.0,-1.0
352000,giraffe,0,absent,-1.0,-1.0,-1.0,-1.0
353000,giraffe,0,absent,-1.0,-1.0,-1.0,-1.0
354000,giraffe,0,absent,-1.0,-1.0,-1.0,-1.0
355000,giraffe,0,uncertain,-1.0,-1.0,-1.0,-1.0
356000,giraffe,0,uncertain,-1.0,-1.0,-1.0,-1.0
357000,giraffe,0,absent,-1.0,-1.0,-1.0,-1.0
358000,giraffe,0,absent,-1.0,-1.0,-1.0,-1.0
359000,giraffe,0,absent,-1.0,-1.0,-1.0,-1.0
360000,giraffe,0,absent,-1.0,-1.0,-1.0,-1.0
361000,giraffe,0,absent,-1.0,-1.0,-1.0,-1.0
373000,giraffe,1,present,0.218,1,0,1
374000,giraffe,1,present,0.489,1,0,1
