161000,elephant,0,present,0.388,0.497,0.5283333,0.65833336
162000,elephant,0,present,0.424,0.541,0.43,0.5683333
163000,elephant,0,present,0.296,0.59,0.36333334,0.69166666
164000,elephant,0,present,0.014,0.625,0.14333333,0.8283333
165000,elephant,0,present,0,0.522,0.145,0.8233333
166000,elephant,0,present,0,0.557,0.14333333,0.8
167000,elephant,0,present,0,0.466,0.17666666,0.71166664
168000,elephant,0,present,0,0.533,0.19666667,0.825
169000,elephant,0,present,0,0.451,0.21666667,0.785
170000,elephant,0,present,0,0.503,0.20833333,0.755
171000,elephant,0,present,0,0.538,0.23666666,0.78833336
172000,elephant,0,present,0,0.658,0.23666666,0.9266667
173000,elephant,0,present,0,0.769,0.041666668,1
174000,elephant,0,present,0,0.755,0,1
175000,elephant,0,present,0,0.754,0.0016666667,1
176000,elephant,0,present,0,0.764,0,1
177000,elephant,0,present,0,0.79,0,1
178000,elephant,0,present,0,0.778,0,1
179000,elephant,0,present,0,0.845,0.0016666667,1
180000,elephant,0,present,0,0.856,0.033333335,1
181000,elephant,0,present,0,0.772,0,1
208000,elephant,1,present,0.589,0.923,0.24,0.82166666
209000,elephant,1,present,0.548,0.927,0.24833333,0.83
210000,elephant,1,present,0.511,0.895,0.275,0.835
211000,elephant,1,present,0.306,0.706,0.25166667,0.80833334
212000,elephant,1,present,0.117,0.487,0.205,0.74
213000,elephant,1,present,0.001,0.225,0.25833333,0.78
214000,elephant,1,absent,-1.0,-1.0,-1.0,-1.0
215000,elephant,1,absent,-1.0,-1.0,-1.0,-1.0
216000,elephant,1,absent,-1.0,-1.0,-1.0,-1.0
217000,elephant,1,absent,-1.0,-1.0,-1.0,-1.0
218000,elephant,1,absent,-1.0,-1.0,-1.0,-1.0
219000,elephant,1,absent,-1.0,-1.0,-1.0,-1.0
220000,elephant,1,absent,-1.0,-1.0,-1.0,-1.0
221000,elephant,1,absent,-1.0,-1.0,-1.0,-1.0
222000,elephant,1,absent,-1.0,-1.0,-1.0,-1.0
223000,elephant,1,absent,-1.0,-1.0,-1.0,-1.0
224000,elephant,1,absent,-1.0,-1.0,-1.0,-1.0
225000,elephant,1,absent,-1.0,-1.0,-1.0,-1.0
226000,elephant,1,absent,-1.0,-1.0,-1.0,-1.0
227000,elephant,1,absent,-1.0,-1.0,-1.0,-1.0
228000,elephant,1,absent,-1.0,-1.0,-1.0,-1.0
229000,elephant,1,absent,-1.0,-1.0,-1.0,-1.0
253000,elephant,2,present,0.367,0.715,0.265,0.7416667
254000,elephant,2,present,0.396,0.681,0.30333334,0.69
255000,elephant,2,present,0.412,0.644,0.31833333,0.65
256000,elephant,2,present,0.42,0.632,0.35,0.62
257000,elephant,2,present,0.434,0.577,0.33,0.61833334
258000,elephant,2,present,0.432,0.582,0.33333334,0.6116667
259000,elephant,2,present,0.408,0.584,0.325,0.61833334
260000,elephant,2,present,0.403,0.591,0.32833335,0.62166667
261000,elephant,2,present,0.384,0.623,0.30666667,0.5966667
262000,elephant,2,present,0.402,0.613,0.31,0.5966667
263000,elephant,2,present,0.389,0.606,0.30666667,0.59166664
264000,elephant,2,present,0.414,0.617,0.29666665,0.585
265000,elephant,2,present,0.418,0.609,0.29333332,0.5833333
266000,elephant,2,present,0.412,0.596,0.305,0.5883333
267000,elephant,2,present,0.396,0.568,0.33333334,0.62333333
268000,elephant,2,present,0.377,0.587,0.32166666,0.645
269000,elephant,2,present,0.363,0.62,0.28833333,0.66
270000,elephant,2,present,0.354,0.642,0.25833333,0.68833333
271000,elephant,2,present,0.327,0.66,0.23333333,0.755
283000,zebra,0,absent,-1.0,-1.0,-1.0,-1.0
284000,zebra,0,absent,-1.0,-1.0,-1.0,-1.0
285000,zebra,0,absent,-1.0,-1.0,-1.0,-1.0
286000,zebra,0,present,0.368,0.486,0.44,0.5833333
287000,zebra,0,present,0.317,0.527,0.36333334,0.60333335
288000,zebra,0,present,0.375,0.797,0.19833334,0.70166665
289000,zebra,0,present,0.383,0.82,0.155,0.67833334
290000,zebra,0,present,0.43,0.959,0,0.5966667
291000,zebra,0,present,0.465,1,0,0.53
292000,zebra,0,present,0.325,1,0,0.91
293000,zebra,0,present,0.385,1,0,0.80333334
294000,zebra,0,present,0.421,1,0,0.785
295000,zebra,0,present,0.433,1,0,0.8066667
296000,zebra,0,present,0.432,1,0,0.81
297000,zebra,0,present,0.428,1,0,0.785
298000,zebra,0,present,0.341,1,0,0.6816667
299000,zebra,0,present,0.335,1,0,0.825
300000,zebra,0,present,0.326,1,0,0.8466667
301000,zebra,0,present,0.296,1,0.018333333,0.8833333
313000,zebra,1,present,0.635,0.789,0.68833333,0.87833333
314000,zebra,1,present,0.35,0.609,0.36166668,0.625
315000,zebra,1,present,0.308,0.624,0.37,0.70166665
316000,zebra,1,present,0.24,0.656,0.32333332,0.73833334
317000,zebra,1,present,0.162,0.723,0.235,0.825
318000,zebra,1,present,0,0.668,0.15833333,1
319000,zebra,1,present,0,0.586,0.031666666,1
320000,zebra,1,present,0,0.557,0,0.85833335
321000,zebra,1,present,0,0.606,0,0.95166665
322000,zebra,1,present,0,0.682,0,1
323000,zebra,1,present,0,0.64,0,1
324000,zebra,1,present,0,0.682,0,1
325000,zebra,1,present,0,0.687,0,0.75166667
326000,zebra,1,present,0,0.577,0,0.97333336
327000,zebra,1,present,0,0.531,0,1
328000,zebra,1,present,0,0.59,0,1
329000,zebra,1,present,0,0.787,0,1
330000,zebra,1,present,0,0.647,0,1
331000,zebra,1,present,0,0.589,0,1
344000,giraffe,0,present,0.502,0.718,0.245,0.845
345000,giraffe,0,present,0.676,0.92,0.17,0.7683333
346000,giraffe,0,present,0.141,0.387,0.28333333,0.89
347000,giraffe,0,absent,-1.0,-1.0,-1.0,-1.0
348000,giraffe,0,present,0.033,0.3,0.36166668,0.9866667
349000,giraffe,0,present,0.32,0.56,0.32,0.95
350000,giraffe,0,present,0.914,1,0.21,0.475
351000,giraffe,0,present,0.529,0.722,0.13666667,0.745
352000,giraffe,0,present,0.519,0.708,0.21666667,0.8233333
353000,giraffe,0,present,0.557,0.785,0.12166667,0.9916667
354000,giraffe,0,present,0.979,1,0.105,0.22166666
355000,giraffe,0,present,0.867,1,0.028333334,1
356000,giraffe,0,uncertain,-1.0,-1.0,-1.0,-1.0
357000,giraffe,0,uncertain,-1.0,-1.0,-1.0,-1.0
358000,giraffe,0,uncertain,-1.0,-1.0,-1.0,-1.0
359000,giraffe,0,uncertain,-1.0,-1.0,-1.0,-1.0
360000,giraffe,0,uncertain,-1.0,-1.0,-1.0,-1.0
361000,giraffe,0,uncertain,-1.0,-1.0,-1.0,-1.0
373000,giraffe,1,present,0.109,0.48,0.27,1
374000,giraffe,1,present,0.224,0.58,0.30833334,1
375000,giraffe,1,present,0.25,0.575,0.22833334,1
376000,giraffe,1,present,0.363,0.607,0.105,0.985
377000,giraffe,1,present,0.398,0.639,0.12,0.805
378000,giraffe,1,present,0.375,0.613,0.13333334,0.835
379000,giraffe,1,present,0.403,0.73,0.11333334,0.80833334
380000,giraffe,1,present,0.443,0.81,0.08833333,0.8016667
381000,giraffe,1,present,0.379,0.76,0.33833334,1
382000,giraffe,1,present,0.289,0.668,0.245,0.96
383000,giraffe,1,present,0.289,0.676,0.15333334,0.8666667
384000,giraffe,1,present,0.387,0.607,0.28333333,0.67833334
385000,giraffe,1,present,0.389,0.599,0.285,0.67333335
386000,giraffe,1,present,0.357,0.613,0.24,0.6983333
387000,giraffe,1,present,0.307,0.634,0.18833333,0.7583333
388000,giraffe,1,present,0.294,0.642,0.11333334,0.7633333
389000,giraffe,1,present,0.282,0.604,0.10333333,0.765
390000,giraffe,1,present,0.303,0.601,0.12166667,0.7916667
391000,giraffe,1,present,0.334,0.605,0.14,0.82166666
403000,giraffe,2,present,0,0.592,0,0.595
404000,giraffe,2,present,0,0.638,0,0.7733333
405000,giraffe,2,present,0,0.677,0,0.6433333
406000,giraffe,2,present,0,0.661,0.305,1
407000,giraffe,2,present,0,0.76,0.21666667,1
408000,giraffe,2,present,0,0.732,0.19,1
